date,Team_Name,Average_Age
10/22/21,ATLANTA HAWKS,26.51
10/22/21,BOSTON CELTICS,24.36
10/22/21,BROOKLYN NETS,30.1
10/22/21,CHARLOTTE HORNETS,26.6
10/22/21,CHICAGO BULLS,26.37
10/22/21,CLEVELAND CAVALIERS,24.93
10/22/21,DALLAS MAVERICKS,27.9
10/22/21,DENVER NUGGETS,28.47
10/22/21,DETROIT PISTONS,24.91
10/22/21,GOLDEN STATE WARRIORS,28.8
10/22/21,HOUSTON ROCKETS,25.65
10/22/21,INDIANA PACERS,28.36
10/22/21,LOS ANGELES CLIPPERS,28.01
10/22/21,LOS ANGELES LAKERS,32.76
10/22/21,MEMPHIS GRIZZLIES,24.38
10/22/21,MIAMI HEAT,29.76
10/22/21,MILWAUKEE BUCKS,27.85
10/22/21,MINNESOTA TIMBERWOLVES,23.91
10/22/21,NEW ORLEANS PELICANS,25.92
10/22/21,NEW YORK KNICKS,26.49
10/22/21,OKLAHOMA CITY THUNDER,22.65
10/22/21,ORLANDO MAGIC,24.04
10/22/21,PHILADELPHIA 76ERS,27.14
10/22/21,PHOENIX SUNS,28.07
10/22/21,PORTLAND TRAIL BLAZERS,27.77
10/22/21,SACRAMENTO KINGS,26.52
10/22/21,SAN ANTONIO SPURS,24.9
10/22/21,TORONTO RAPTORS,25.7
10/22/21,UTAH JAZZ,29.15
10/22/21,WASHINGTON WIZARDS,26.72
10/24/21,ATLANTA HAWKS,26.51
10/24/21,BOSTON CELTICS,25.7
10/24/21,BROOKLYN NETS,30.7
10/24/21,CHARLOTTE HORNETS,26.7
10/24/21,CHICAGO BULLS,25.96
10/24/21,CLEVELAND CAVALIERS,24.93
10/24/21,DALLAS MAVERICKS,27.9
10/24/21,DENVER NUGGETS,28.47
10/24/21,DETROIT PISTONS,24.97
10/24/21,GOLDEN STATE WARRIORS,28.8
10/24/21,HOUSTON ROCKETS,25.88
10/24/21,INDIANA PACERS,27.49
10/24/21,LOS ANGELES CLIPPERS,28.72
10/24/21,LOS ANGELES LAKERS,31.91
10/24/21,MEMPHIS GRIZZLIES,24.38
10/24/21,MIAMI HEAT,29.32
10/24/21,MILWAUKEE BUCKS,27.85
10/24/21,MINNESOTA TIMBERWOLVES,24.76
10/24/21,NEW ORLEANS PELICANS,25.51
10/24/21,NEW YORK KNICKS,26.04
10/24/21,OKLAHOMA CITY THUNDER,23.6
10/24/21,ORLANDO MAGIC,24.04
10/24/21,PHILADELPHIA 76ERS,27.14
10/24/21,PHOENIX SUNS,28.04
10/24/21,PORTLAND TRAIL BLAZERS,27.77
10/24/21,SACRAMENTO KINGS,26.34
10/24/21,SAN ANTONIO SPURS,25.67
10/24/21,TORONTO RAPTORS,25.7
10/24/21,UTAH JAZZ,28.63
10/24/21,WASHINGTON WIZARDS,26.35
10/25/21,ATLANTA HAWKS,26.51
10/25/21,BOSTON CELTICS,25.7
10/25/21,BROOKLYN NETS,30.24
10/25/21,CHARLOTTE HORNETS,26.7
10/25/21,CHICAGO BULLS,25.96
10/25/21,CLEVELAND CAVALIERS,24.93
10/25/21,DALLAS MAVERICKS,27.9
10/25/21,DENVER NUGGETS,28.47
10/25/21,DETROIT PISTONS,24.97
10/25/21,GOLDEN STATE WARRIORS,28.81
10/25/21,HOUSTON ROCKETS,25.42
10/25/21,INDIANA PACERS,27.49
10/25/21,LOS ANGELES CLIPPERS,28.72
10/25/21,LOS ANGELES LAKERS,31.91
10/25/21,MEMPHIS GRIZZLIES,24.24
10/25/21,MIAMI HEAT,29.32
10/25/21,MILWAUKEE BUCKS,27.85
10/25/21,MINNESOTA TIMBERWOLVES,24.76
10/25/21,NEW ORLEANS PELICANS,25.51
10/25/21,NEW YORK KNICKS,26.9
10/25/21,OKLAHOMA CITY THUNDER,23.6
10/25/21,ORLANDO MAGIC,24.04
10/25/21,PHILADELPHIA 76ERS,26.71
10/25/21,PHOENIX SUNS,28.04
10/25/21,PORTLAND TRAIL BLAZERS,27.77
10/25/21,SACRAMENTO KINGS,26.34
10/25/21,SAN ANTONIO SPURS,25.67
10/25/21,TORONTO RAPTORS,25.7
10/25/21,UTAH JAZZ,28.63
10/25/21,WASHINGTON WIZARDS,26.35
10/26/21,ATLANTA HAWKS,27.28
10/26/21,BOSTON CELTICS,25.8
10/26/21,BROOKLYN NETS,30.02
10/26/21,CHARLOTTE HORNETS,26.45
10/26/21,CHICAGO BULLS,25.96
10/26/21,CLEVELAND CAVALIERS,24.93
10/26/21,DALLAS MAVERICKS,27.9
10/26/21,DENVER NUGGETS,27.8
10/26/21,DETROIT PISTONS,24.97
10/26/21,GOLDEN STATE WARRIORS,28.81
10/26/21,HOUSTON ROCKETS,25.42
10/26/21,INDIANA PACERS,27.06
10/26/21,LOS ANGELES CLIPPERS,28.05
10/26/21,LOS ANGELES LAKERS,31.91
10/26/21,MEMPHIS GRIZZLIES,24.24
10/26/21,MIAMI HEAT,29.32
10/26/21,MILWAUKEE BUCKS,27.94
10/26/21,MINNESOTA TIMBERWOLVES,24.76
10/26/21,NEW ORLEANS PELICANS,25.51
10/26/21,NEW YORK KNICKS,26.9
10/26/21,OKLAHOMA CITY THUNDER,23.6
10/26/21,ORLANDO MAGIC,24.32
10/26/21,PHILADELPHIA 76ERS,26.71
10/26/21,PHOENIX SUNS,28.04
10/26/21,PORTLAND TRAIL BLAZERS,27.38
10/26/21,SACRAMENTO KINGS,26.34
10/26/21,SAN ANTONIO SPURS,25.67
10/26/21,TORONTO RAPTORS,25.7
10/26/21,UTAH JAZZ,28.63
10/26/21,WASHINGTON WIZARDS,26.35
10/27/21,ATLANTA HAWKS,27.28
10/27/21,BOSTON CELTICS,25.8
10/27/21,BROOKLYN NETS,30.02
10/27/21,CHARLOTTE HORNETS,26.45
10/27/21,CHICAGO BULLS,25.96
10/27/21,CLEVELAND CAVALIERS,24.93
10/27/21,DALLAS MAVERICKS,27.54
10/27/21,DENVER NUGGETS,27.8
10/27/21,DETROIT PISTONS,24.97
10/27/21,GOLDEN STATE WARRIORS,28.58
10/27/21,HOUSTON ROCKETS,25.42
10/27/21,INDIANA PACERS,27.06
10/27/21,LOS ANGELES CLIPPERS,28.05
10/27/21,LOS ANGELES LAKERS,31.91
10/27/21,MEMPHIS GRIZZLIES,24.24
10/27/21,MIAMI HEAT,29.32
10/27/21,MILWAUKEE BUCKS,27.94
10/27/21,MINNESOTA TIMBERWOLVES,24.76
10/27/21,NEW ORLEANS PELICANS,25.51
10/27/21,NEW YORK KNICKS,26.9
10/27/21,OKLAHOMA CITY THUNDER,23.6
10/27/21,ORLANDO MAGIC,24.32
10/27/21,PHILADELPHIA 76ERS,26.23
10/27/21,PHOENIX SUNS,28.04
10/27/21,PORTLAND TRAIL BLAZERS,27.38
10/27/21,SACRAMENTO KINGS,26.34
10/27/21,SAN ANTONIO SPURS,25.68
10/27/21,TORONTO RAPTORS,25.7
10/27/21,UTAH JAZZ,28.63
10/27/21,WASHINGTON WIZARDS,26.35
10/28/21,ATLANTA HAWKS,27.78
10/28/21,BOSTON CELTICS,25.8
10/28/21,BROOKLYN NETS,30.02
10/28/21,CHARLOTTE HORNETS,26.45
10/28/21,CHICAGO BULLS,25.96
10/28/21,CLEVELAND CAVALIERS,24.87
10/28/21,DALLAS MAVERICKS,27.54
10/28/21,DENVER NUGGETS,27.8
10/28/21,DETROIT PISTONS,24.97
10/28/21,GOLDEN STATE WARRIORS,28.58
10/28/21,HOUSTON ROCKETS,25.42
10/28/21,INDIANA PACERS,27.06
10/28/21,LOS ANGELES CLIPPERS,28.05
10/28/21,LOS ANGELES LAKERS,31.91
10/28/21,MEMPHIS GRIZZLIES,24.34
10/28/21,MIAMI HEAT,29.32
10/28/21,MILWAUKEE BUCKS,27.79
10/28/21,MINNESOTA TIMBERWOLVES,24.76
10/28/21,NEW ORLEANS PELICANS,25.51
10/28/21,NEW YORK KNICKS,26.9
10/28/21,OKLAHOMA CITY THUNDER,23.6
10/28/21,ORLANDO MAGIC,24.32
10/28/21,PHILADELPHIA 76ERS,26.23
10/28/21,PHOENIX SUNS,28.04
10/28/21,PORTLAND TRAIL BLAZERS,27.38
10/28/21,SACRAMENTO KINGS,26.34
10/28/21,SAN ANTONIO SPURS,25.68
10/28/21,TORONTO RAPTORS,25.7
10/28/21,UTAH JAZZ,28.63
10/28/21,WASHINGTON WIZARDS,26.35
10/29/21,ATLANTA HAWKS,27.78
10/29/21,BOSTON CELTICS,25.8
10/29/21,BROOKLYN NETS,30.02
10/29/21,CHARLOTTE HORNETS,26.45
10/29/21,CHICAGO BULLS,25.76
10/29/21,CLEVELAND CAVALIERS,24.87
10/29/21,DALLAS MAVERICKS,27.54
10/29/21,DENVER NUGGETS,27.8
10/29/21,DETROIT PISTONS,24.97
10/29/21,GOLDEN STATE WARRIORS,28.58
10/29/21,HOUSTON ROCKETS,25.42
10/29/21,INDIANA PACERS,27.06
10/29/21,LOS ANGELES CLIPPERS,28.05
10/29/21,LOS ANGELES LAKERS,31.91
10/29/21,MEMPHIS GRIZZLIES,24.34
10/29/21,MIAMI HEAT,29.32
10/29/21,MILWAUKEE BUCKS,27.79
10/29/21,MINNESOTA TIMBERWOLVES,24.76
10/29/21,NEW ORLEANS PELICANS,25.51
10/29/21,NEW YORK KNICKS,26.9
10/29/21,OKLAHOMA CITY THUNDER,23.6
10/29/21,ORLANDO MAGIC,24.32
10/29/21,PHILADELPHIA 76ERS,26.15
10/29/21,PHOENIX SUNS,28.04
10/29/21,PORTLAND TRAIL BLAZERS,27.38
10/29/21,SACRAMENTO KINGS,26.34
10/29/21,SAN ANTONIO SPURS,25.68
10/29/21,TORONTO RAPTORS,25.7
10/29/21,UTAH JAZZ,28.63
10/29/21,WASHINGTON WIZARDS,26.35
10/30/21,ATLANTA HAWKS,27.78
10/30/21,BOSTON CELTICS,25.8
10/30/21,BROOKLYN NETS,30.02
10/30/21,CHARLOTTE HORNETS,26.45
10/30/21,CHICAGO BULLS,25.76
10/30/21,CLEVELAND CAVALIERS,25.13
10/30/21,DALLAS MAVERICKS,27.54
10/30/21,DENVER NUGGETS,27.8
10/30/21,DETROIT PISTONS,24.97
10/30/21,GOLDEN STATE WARRIORS,28.58
10/30/21,HOUSTON ROCKETS,25.42
10/30/21,INDIANA PACERS,27.06
10/30/21,LOS ANGELES CLIPPERS,28.05
10/30/21,LOS ANGELES LAKERS,31.91
10/30/21,MEMPHIS GRIZZLIES,24.34
10/30/21,MIAMI HEAT,29.32
10/30/21,MILWAUKEE BUCKS,27.79
10/30/21,MINNESOTA TIMBERWOLVES,24.76
10/30/21,NEW ORLEANS PELICANS,25.51
10/30/21,NEW YORK KNICKS,26.9
10/30/21,OKLAHOMA CITY THUNDER,23.6
10/30/21,ORLANDO MAGIC,24.32
10/30/21,PHILADELPHIA 76ERS,26.15
10/30/21,PHOENIX SUNS,28.04
10/30/21,PORTLAND TRAIL BLAZERS,27.38
10/30/21,SACRAMENTO KINGS,26.34
10/30/21,SAN ANTONIO SPURS,25.68
10/30/21,TORONTO RAPTORS,25.7
10/30/21,UTAH JAZZ,28.63
10/30/21,WASHINGTON WIZARDS,26.35
11/1/21,ATLANTA HAWKS,27.12
11/1/21,BOSTON CELTICS,26.06
11/1/21,BROOKLYN NETS,30.02
11/1/21,CHARLOTTE HORNETS,26.45
11/1/21,CHICAGO BULLS,25.68
11/1/21,CLEVELAND CAVALIERS,25.13
11/1/21,DALLAS MAVERICKS,27.54
11/1/21,DENVER NUGGETS,27.8
11/1/21,DETROIT PISTONS,24.62
11/1/21,GOLDEN STATE WARRIORS,28.58
11/1/21,HOUSTON ROCKETS,25.42
11/1/21,INDIANA PACERS,27.07
11/1/21,LOS ANGELES CLIPPERS,28.05
11/1/21,LOS ANGELES LAKERS,31.91
11/1/21,MEMPHIS GRIZZLIES,24.34
11/1/21,MIAMI HEAT,29.03
11/1/21,MILWAUKEE BUCKS,27.79
11/1/21,MINNESOTA TIMBERWOLVES,24.76
11/1/21,NEW ORLEANS PELICANS,25.51
11/1/21,NEW YORK KNICKS,26.9
11/1/21,OKLAHOMA CITY THUNDER,23.6
11/1/21,ORLANDO MAGIC,24.47
11/1/21,PHILADELPHIA 76ERS,26.15
11/1/21,PHOENIX SUNS,27.5
11/1/21,PORTLAND TRAIL BLAZERS,27.38
11/1/21,SACRAMENTO KINGS,26.34
11/1/21,SAN ANTONIO SPURS,25.68
11/1/21,TORONTO RAPTORS,25.7
11/1/21,UTAH JAZZ,28.63
11/1/21,WASHINGTON WIZARDS,26.35
11/2/21,ATLANTA HAWKS,27.12
11/2/21,BOSTON CELTICS,26.06
11/2/21,BROOKLYN NETS,30.02
11/2/21,CHARLOTTE HORNETS,26.45
11/2/21,CHICAGO BULLS,25.68
11/2/21,CLEVELAND CAVALIERS,25.13
11/2/21,DALLAS MAVERICKS,27.54
11/2/21,DENVER NUGGETS,27.8
11/2/21,DETROIT PISTONS,24.62
11/2/21,GOLDEN STATE WARRIORS,28.58
11/2/21,HOUSTON ROCKETS,25.42
11/2/21,INDIANA PACERS,27.01
11/2/21,LOS ANGELES CLIPPERS,28.05
11/2/21,LOS ANGELES LAKERS,31.91
11/2/21,MEMPHIS GRIZZLIES,24.34
11/2/21,MIAMI HEAT,29.03
11/2/21,MILWAUKEE BUCKS,27.79
11/2/21,MINNESOTA TIMBERWOLVES,24.76
11/2/21,NEW ORLEANS PELICANS,25.51
11/2/21,NEW YORK KNICKS,26.9
11/2/21,OKLAHOMA CITY THUNDER,23.6
11/2/21,ORLANDO MAGIC,24.47
11/2/21,PHILADELPHIA 76ERS,26.15
11/2/21,PHOENIX SUNS,27.5
11/2/21,PORTLAND TRAIL BLAZERS,27.62
11/2/21,SACRAMENTO KINGS,26.34
11/2/21,SAN ANTONIO SPURS,25.68
11/2/21,TORONTO RAPTORS,25.07
11/2/21,UTAH JAZZ,28.63
11/2/21,WASHINGTON WIZARDS,26.35
11/3/21,ATLANTA HAWKS,27.12
11/3/21,BOSTON CELTICS,26.06
11/3/21,BROOKLYN NETS,30.02
11/3/21,CHARLOTTE HORNETS,26.45
11/3/21,CHICAGO BULLS,25.68
11/3/21,CLEVELAND CAVALIERS,25.13
11/3/21,DALLAS MAVERICKS,27.1
11/3/21,DENVER NUGGETS,27.8
11/3/21,DETROIT PISTONS,24.62
11/3/21,GOLDEN STATE WARRIORS,28.58
11/3/21,HOUSTON ROCKETS,25.42
11/3/21,INDIANA PACERS,27.01
11/3/21,LOS ANGELES CLIPPERS,28.05
11/3/21,LOS ANGELES LAKERS,31.91
11/3/21,MEMPHIS GRIZZLIES,24.34
11/3/21,MIAMI HEAT,29.03
11/3/21,MILWAUKEE BUCKS,27.79
11/3/21,MINNESOTA TIMBERWOLVES,24.76
11/3/21,NEW ORLEANS PELICANS,25.51
11/3/21,NEW YORK KNICKS,26.9
11/3/21,OKLAHOMA CITY THUNDER,23.6
11/3/21,ORLANDO MAGIC,24.47
11/3/21,PHILADELPHIA 76ERS,26.15
11/3/21,PHOENIX SUNS,27.58
11/3/21,PORTLAND TRAIL BLAZERS,27.62
11/3/21,SACRAMENTO KINGS,26.34
11/3/21,SAN ANTONIO SPURS,25.68
11/3/21,TORONTO RAPTORS,25.07
11/3/21,UTAH JAZZ,28.63
11/3/21,WASHINGTON WIZARDS,26.35
11/4/21,ATLANTA HAWKS,27.12
11/4/21,BOSTON CELTICS,26.06
11/4/21,BROOKLYN NETS,30.02
11/4/21,CHARLOTTE HORNETS,26.45
11/4/21,CHICAGO BULLS,25.68
11/4/21,CLEVELAND CAVALIERS,25.13
11/4/21,DALLAS MAVERICKS,27.1
11/4/21,DENVER NUGGETS,27.8
11/4/21,DETROIT PISTONS,24.62
11/4/21,GOLDEN STATE WARRIORS,28.58
11/4/21,HOUSTON ROCKETS,25.42
11/4/21,INDIANA PACERS,27.01
11/4/21,LOS ANGELES CLIPPERS,28.05
11/4/21,LOS ANGELES LAKERS,31.91
11/4/21,MEMPHIS GRIZZLIES,24.34
11/4/21,MIAMI HEAT,29.03
11/4/21,MILWAUKEE BUCKS,27.79
11/4/21,MINNESOTA TIMBERWOLVES,24.56
11/4/21,NEW ORLEANS PELICANS,25.65
11/4/21,NEW YORK KNICKS,26.95
11/4/21,OKLAHOMA CITY THUNDER,23.6
11/4/21,ORLANDO MAGIC,24.47
11/4/21,PHILADELPHIA 76ERS,26.15
11/4/21,PHOENIX SUNS,27.58
11/4/21,PORTLAND TRAIL BLAZERS,27.62
11/4/21,SACRAMENTO KINGS,26.34
11/4/21,SAN ANTONIO SPURS,25.68
11/4/21,TORONTO RAPTORS,25.07
11/4/21,UTAH JAZZ,28.63
11/4/21,WASHINGTON WIZARDS,26.35
11/5/21,ATLANTA HAWKS,27.12
11/5/21,BOSTON CELTICS,26.06
11/5/21,BROOKLYN NETS,30.02
11/5/21,CHARLOTTE HORNETS,26.45
11/5/21,CHICAGO BULLS,25.68
11/5/21,CLEVELAND CAVALIERS,25.13
11/5/21,DALLAS MAVERICKS,27.1
11/5/21,DENVER NUGGETS,27.8
11/5/21,DETROIT PISTONS,24.62
11/5/21,GOLDEN STATE WARRIORS,28.58
11/5/21,HOUSTON ROCKETS,25.42
11/5/21,INDIANA PACERS,27.01
11/5/21,LOS ANGELES CLIPPERS,28.05
11/5/21,LOS ANGELES LAKERS,32.07
11/5/21,MEMPHIS GRIZZLIES,24.34
11/5/21,MIAMI HEAT,29.03
11/5/21,MILWAUKEE BUCKS,27.79
11/5/21,MINNESOTA TIMBERWOLVES,24.56
11/5/21,NEW ORLEANS PELICANS,25.65
11/5/21,NEW YORK KNICKS,26.95
11/5/21,OKLAHOMA CITY THUNDER,23.6
11/5/21,ORLANDO MAGIC,24.47
11/5/21,PHILADELPHIA 76ERS,26.15
11/5/21,PHOENIX SUNS,27.58
11/5/21,PORTLAND TRAIL BLAZERS,27.62
11/5/21,SACRAMENTO KINGS,26.34
11/5/21,SAN ANTONIO SPURS,25.68
11/5/21,TORONTO RAPTORS,25.07
11/5/21,UTAH JAZZ,28.63
11/5/21,WASHINGTON WIZARDS,26.35
11/7/21,ATLANTA HAWKS,27.12
11/7/21,BOSTON CELTICS,26.06
11/7/21,BROOKLYN NETS,30.02
11/7/21,CHARLOTTE HORNETS,26
11/7/21,CHICAGO BULLS,25.68
11/7/21,CLEVELAND CAVALIERS,25.13
11/7/21,DALLAS MAVERICKS,27.1
11/7/21,DENVER NUGGETS,27.8
11/7/21,DETROIT PISTONS,24.62
11/7/21,GOLDEN STATE WARRIORS,28.58
11/7/21,HOUSTON ROCKETS,25.42
11/7/21,INDIANA PACERS,27.01
11/7/21,LOS ANGELES CLIPPERS,28.05
11/7/21,LOS ANGELES LAKERS,32.07
11/7/21,MEMPHIS GRIZZLIES,23.97
11/7/21,MIAMI HEAT,29.03
11/7/21,MILWAUKEE BUCKS,27.79
11/7/21,MINNESOTA TIMBERWOLVES,24.56
11/7/21,NEW ORLEANS PELICANS,25.65
11/7/21,NEW YORK KNICKS,26.95
11/7/21,OKLAHOMA CITY THUNDER,23.6
11/7/21,ORLANDO MAGIC,24.47
11/7/21,PHILADELPHIA 76ERS,26.15
11/7/21,PHOENIX SUNS,27.58
11/7/21,PORTLAND TRAIL BLAZERS,27.62
11/7/21,SACRAMENTO KINGS,26.34
11/7/21,SAN ANTONIO SPURS,25.68
11/7/21,TORONTO RAPTORS,25.07
11/7/21,UTAH JAZZ,28.63
11/7/21,WASHINGTON WIZARDS,26.35
11/8/21,ATLANTA HAWKS,27.12
11/8/21,BOSTON CELTICS,26.06
11/8/21,BROOKLYN NETS,30.02
11/8/21,CHARLOTTE HORNETS,26
11/8/21,CHICAGO BULLS,25.68
11/8/21,CLEVELAND CAVALIERS,25.13
11/8/21,DALLAS MAVERICKS,27.1
11/8/21,DENVER NUGGETS,27.8
11/8/21,DETROIT PISTONS,24.62
11/8/21,GOLDEN STATE WARRIORS,28.58
11/8/21,HOUSTON ROCKETS,25.42
11/8/21,INDIANA PACERS,27.01
11/8/21,LOS ANGELES CLIPPERS,28.38
11/8/21,LOS ANGELES LAKERS,32.07
11/8/21,MEMPHIS GRIZZLIES,23.97
11/8/21,MIAMI HEAT,29.03
11/8/21,MILWAUKEE BUCKS,27.79
11/8/21,MINNESOTA TIMBERWOLVES,24.56
11/8/21,NEW ORLEANS PELICANS,25.65
11/8/21,NEW YORK KNICKS,26.95
11/8/21,OKLAHOMA CITY THUNDER,23.6
11/8/21,ORLANDO MAGIC,24.47
11/8/21,PHILADELPHIA 76ERS,26.15
11/8/21,PHOENIX SUNS,27.58
11/8/21,PORTLAND TRAIL BLAZERS,27.62
11/8/21,SACRAMENTO KINGS,26.34
11/8/21,SAN ANTONIO SPURS,25.68
11/8/21,TORONTO RAPTORS,25.26
11/8/21,UTAH JAZZ,28.63
11/8/21,WASHINGTON WIZARDS,26.35
11/9/21,ATLANTA HAWKS,27.12
11/9/21,BOSTON CELTICS,26.06
11/9/21,BROOKLYN NETS,30.02
11/9/21,CHARLOTTE HORNETS,26
11/9/21,CHICAGO BULLS,25.68
11/9/21,CLEVELAND CAVALIERS,25.13
11/9/21,DALLAS MAVERICKS,27.1
11/9/21,DENVER NUGGETS,27.8
11/9/21,DETROIT PISTONS,24.62
11/9/21,GOLDEN STATE WARRIORS,28.58
11/9/21,HOUSTON ROCKETS,25.42
11/9/21,INDIANA PACERS,27.01
11/9/21,LOS ANGELES CLIPPERS,28.38
11/9/21,LOS ANGELES LAKERS,32.07
11/9/21,MEMPHIS GRIZZLIES,23.97
11/9/21,MIAMI HEAT,29.03
11/9/21,MILWAUKEE BUCKS,27.79
