date,Team_Name,Average_Age
11/9/21,MINNESOTA TIMBERWOLVES,24.56
11/9/21,NEW ORLEANS PELICANS,25.65
11/9/21,NEW YORK KNICKS,26.95
11/9/21,OKLAHOMA CITY THUNDER,23.6
11/9/21,ORLANDO MAGIC,24.47
11/9/21,PHILADELPHIA 76ERS,26.15
11/9/21,PHOENIX SUNS,27.58
11/9/21,PORTLAND TRAIL BLAZERS,27.62
11/9/21,SACRAMENTO KINGS,26.34
11/9/21,SAN ANTONIO SPURS,25.68
11/9/21,TORONTO RAPTORS,25.26
11/9/21,UTAH JAZZ,28.63
11/9/21,WASHINGTON WIZARDS,26.35
11/10/21,ATLANTA HAWKS,27.12
11/10/21,BOSTON CELTICS,26.06
11/10/21,BROOKLYN NETS,30.02
11/10/21,CHARLOTTE HORNETS,26
11/10/21,CHICAGO BULLS,25.68
11/10/21,CLEVELAND CAVALIERS,25.13
11/10/21,DALLAS MAVERICKS,27.1
11/10/21,DENVER NUGGETS,27.8
11/10/21,DETROIT PISTONS,24.62
11/10/21,GOLDEN STATE WARRIORS,28.58
11/10/21,HOUSTON ROCKETS,25.42
11/10/21,INDIANA PACERS,27.01
11/10/21,LOS ANGELES CLIPPERS,28.38
11/10/21,LOS ANGELES LAKERS,32.07
11/10/21,MEMPHIS GRIZZLIES,23.97
11/10/21,MIAMI HEAT,29.03
11/10/21,MILWAUKEE BUCKS,27.79
11/10/21,MINNESOTA TIMBERWOLVES,24.56
11/10/21,NEW ORLEANS PELICANS,25.65
11/10/21,NEW YORK KNICKS,26.95
11/10/21,OKLAHOMA CITY THUNDER,23.6
11/10/21,ORLANDO MAGIC,24.47
11/10/21,PHILADELPHIA 76ERS,26.15
11/10/21,PHOENIX SUNS,27.58
11/10/21,PORTLAND TRAIL BLAZERS,27.62
11/10/21,SACRAMENTO KINGS,26.34
11/10/21,SAN ANTONIO SPURS,25.68
11/10/21,TORONTO RAPTORS,25.26
11/10/21,UTAH JAZZ,28.63
11/10/21,WASHINGTON WIZARDS,26.35
11/11/21,ATLANTA HAWKS,27.12
11/11/21,BOSTON CELTICS,26.06
11/11/21,BROOKLYN NETS,30.02
11/11/21,CHARLOTTE HORNETS,26
11/11/21,CHICAGO BULLS,25.68
11/11/21,CLEVELAND CAVALIERS,25.13
11/11/21,DALLAS MAVERICKS,27.1
11/11/21,DENVER NUGGETS,26.87
11/11/21,DETROIT PISTONS,24.62
11/11/21,GOLDEN STATE WARRIORS,27.91
11/11/21,HOUSTON ROCKETS,25.42
11/11/21,INDIANA PACERS,27.01
11/11/21,LOS ANGELES CLIPPERS,28.38
11/11/21,LOS ANGELES LAKERS,32.07
11/11/21,MEMPHIS GRIZZLIES,24.09
11/11/21,MIAMI HEAT,29.55
11/11/21,MILWAUKEE BUCKS,27.79
11/11/21,MINNESOTA TIMBERWOLVES,24.56
11/11/21,NEW ORLEANS PELICANS,25.65
11/11/21,NEW YORK KNICKS,26.95
11/11/21,OKLAHOMA CITY THUNDER,23.6
11/11/21,ORLANDO MAGIC,24.47
11/11/21,PHILADELPHIA 76ERS,26.15
11/11/21,PHOENIX SUNS,27.58
11/11/21,PORTLAND TRAIL BLAZERS,27.62
11/11/21,SACRAMENTO KINGS,25.79
11/11/21,SAN ANTONIO SPURS,25.68
11/11/21,TORONTO RAPTORS,25.26
11/11/21,UTAH JAZZ,28.63
11/11/21,WASHINGTON WIZARDS,26.35
11/14/21,ATLANTA HAWKS,27.12
11/14/21,BOSTON CELTICS,26.06
11/14/21,BROOKLYN NETS,30.02
11/14/21,CHARLOTTE HORNETS,26
11/14/21,CHICAGO BULLS,25.55
11/14/21,CLEVELAND CAVALIERS,25.13
11/14/21,DALLAS MAVERICKS,27.1
11/14/21,DENVER NUGGETS,26.87
11/14/21,DETROIT PISTONS,24.62
11/14/21,GOLDEN STATE WARRIORS,27.91
11/14/21,HOUSTON ROCKETS,25.42
11/14/21,INDIANA PACERS,27.01
11/14/21,LOS ANGELES CLIPPERS,28.38
11/14/21,LOS ANGELES LAKERS,32.07
11/14/21,MEMPHIS GRIZZLIES,24.09
11/14/21,MIAMI HEAT,29.55
11/14/21,MILWAUKEE BUCKS,27.79
11/14/21,MINNESOTA TIMBERWOLVES,24.56
11/14/21,NEW ORLEANS PELICANS,25.65
11/14/21,NEW YORK KNICKS,26.95
11/14/21,OKLAHOMA CITY THUNDER,23.6
11/14/21,ORLANDO MAGIC,24.47
11/14/21,PHILADELPHIA 76ERS,26.15
11/14/21,PHOENIX SUNS,27.58
11/14/21,PORTLAND TRAIL BLAZERS,27.62
11/14/21,SACRAMENTO KINGS,25.79
11/14/21,SAN ANTONIO SPURS,25.68
11/14/21,TORONTO RAPTORS,25.26
11/14/21,UTAH JAZZ,28.63
11/14/21,WASHINGTON WIZARDS,26.58
11/15/21,ATLANTA HAWKS,27.12
11/15/21,BOSTON CELTICS,26.06
11/15/21,BROOKLYN NETS,30.02
11/15/21,CHARLOTTE HORNETS,26
11/15/21,CHICAGO BULLS,25.55
11/15/21,CLEVELAND CAVALIERS,25.13
11/15/21,DALLAS MAVERICKS,27.1
11/15/21,DENVER NUGGETS,26.87
11/15/21,DETROIT PISTONS,24.62
11/15/21,GOLDEN STATE WARRIORS,27.91
11/15/21,HOUSTON ROCKETS,25.42
11/15/21,INDIANA PACERS,27.01
11/15/21,LOS ANGELES CLIPPERS,28.38
11/15/21,LOS ANGELES LAKERS,31.22
11/15/21,MEMPHIS GRIZZLIES,24.09
11/15/21,MIAMI HEAT,29.55
11/15/21,MILWAUKEE BUCKS,27.79
11/15/21,MINNESOTA TIMBERWOLVES,24.56
11/15/21,NEW ORLEANS PELICANS,25.65
11/15/21,NEW YORK KNICKS,26.95
11/15/21,OKLAHOMA CITY THUNDER,23.55
11/15/21,ORLANDO MAGIC,24.47
11/15/21,PHILADELPHIA 76ERS,26.15
11/15/21,PHOENIX SUNS,27.58
11/15/21,PORTLAND TRAIL BLAZERS,27.62
11/15/21,SACRAMENTO KINGS,25.79
11/15/21,SAN ANTONIO SPURS,25.68
11/15/21,TORONTO RAPTORS,25.26
11/15/21,UTAH JAZZ,28.63
11/15/21,WASHINGTON WIZARDS,26.58
11/16/21,ATLANTA HAWKS,27.12
11/16/21,BOSTON CELTICS,26.06
11/16/21,BROOKLYN NETS,30.02
11/16/21,CHARLOTTE HORNETS,26
11/16/21,CHICAGO BULLS,25.28
11/16/21,CLEVELAND CAVALIERS,25.13
11/16/21,DALLAS MAVERICKS,27.1
11/16/21,DENVER NUGGETS,26.52
11/16/21,DETROIT PISTONS,24.62
11/16/21,GOLDEN STATE WARRIORS,27.91
11/16/21,HOUSTON ROCKETS,25.42
11/16/21,INDIANA PACERS,27.01
11/16/21,LOS ANGELES CLIPPERS,28.38
11/16/21,LOS ANGELES LAKERS,31.22
11/16/21,MEMPHIS GRIZZLIES,24.09
11/16/21,MIAMI HEAT,29.04
11/16/21,MILWAUKEE BUCKS,27.79
11/16/21,MINNESOTA TIMBERWOLVES,24.56
11/16/21,NEW ORLEANS PELICANS,25.65
11/16/21,NEW YORK KNICKS,26.95
11/16/21,OKLAHOMA CITY THUNDER,23.55
11/16/21,ORLANDO MAGIC,24.47
11/16/21,PHILADELPHIA 76ERS,26.15
11/16/21,PHOENIX SUNS,27.58
11/16/21,PORTLAND TRAIL BLAZERS,27.62
11/16/21,SACRAMENTO KINGS,25.79
11/16/21,SAN ANTONIO SPURS,25.68
11/16/21,TORONTO RAPTORS,25.26
11/16/21,UTAH JAZZ,28.63
11/16/21,WASHINGTON WIZARDS,26.58
11/17/21,ATLANTA HAWKS,27.12
11/17/21,BOSTON CELTICS,26.06
11/17/21,BROOKLYN NETS,30.02
11/17/21,CHARLOTTE HORNETS,26
11/17/21,CHICAGO BULLS,25.28
11/17/21,CLEVELAND CAVALIERS,25.13
11/17/21,DALLAS MAVERICKS,27.1
11/17/21,DENVER NUGGETS,26.52
11/17/21,DETROIT PISTONS,24.62
11/17/21,GOLDEN STATE WARRIORS,27.91
11/17/21,HOUSTON ROCKETS,25.42
11/17/21,INDIANA PACERS,27.01
11/17/21,LOS ANGELES CLIPPERS,27.73
11/17/21,LOS ANGELES LAKERS,31.22
11/17/21,MEMPHIS GRIZZLIES,24.09
11/17/21,MIAMI HEAT,29.04
11/17/21,MILWAUKEE BUCKS,27.79
11/17/21,MINNESOTA TIMBERWOLVES,24.56
11/17/21,NEW ORLEANS PELICANS,25.65
11/17/21,NEW YORK KNICKS,26.95
11/17/21,OKLAHOMA CITY THUNDER,23.55
11/17/21,ORLANDO MAGIC,24.47
11/17/21,PHILADELPHIA 76ERS,26.15
11/17/21,PHOENIX SUNS,27.58
11/17/21,PORTLAND TRAIL BLAZERS,27.62
11/17/21,SACRAMENTO KINGS,25.79
11/17/21,SAN ANTONIO SPURS,25.68
11/17/21,TORONTO RAPTORS,25.26
11/17/21,UTAH JAZZ,28.63
11/17/21,WASHINGTON WIZARDS,26.58
11/21/21,ATLANTA HAWKS,27.12
11/21/21,BOSTON CELTICS,25.92
11/21/21,BROOKLYN NETS,30.02
11/21/21,CHARLOTTE HORNETS,26
11/21/21,CHICAGO BULLS,25.28
11/21/21,CLEVELAND CAVALIERS,25.67
11/21/21,DALLAS MAVERICKS,27.1
11/21/21,DENVER NUGGETS,26.52
11/21/21,DETROIT PISTONS,24.62
11/21/21,GOLDEN STATE WARRIORS,27.91
11/21/21,HOUSTON ROCKETS,25.39
11/21/21,INDIANA PACERS,27.01
11/21/21,LOS ANGELES CLIPPERS,27.26
11/21/21,LOS ANGELES LAKERS,31.22
11/21/21,MEMPHIS GRIZZLIES,24.09
11/21/21,MIAMI HEAT,29.04
11/21/21,MILWAUKEE BUCKS,27.79
11/21/21,MINNESOTA TIMBERWOLVES,24.56
11/21/21,NEW ORLEANS PELICANS,25.65
11/21/21,NEW YORK KNICKS,26.95
11/21/21,OKLAHOMA CITY THUNDER,23.55
11/21/21,ORLANDO MAGIC,24.47
11/21/21,PHILADELPHIA 76ERS,26.15
11/21/21,PHOENIX SUNS,27.58
11/21/21,PORTLAND TRAIL BLAZERS,27.62
11/21/21,SACRAMENTO KINGS,25.79
11/21/21,SAN ANTONIO SPURS,25.68
11/21/21,TORONTO RAPTORS,25.26
11/21/21,UTAH JAZZ,29.17
11/21/21,WASHINGTON WIZARDS,26.07
11/22/21,ATLANTA HAWKS,27.12
11/22/21,BOSTON CELTICS,25.92
11/22/21,BROOKLYN NETS,30.02
11/22/21,CHARLOTTE HORNETS,26
11/22/21,CHICAGO BULLS,25.28
11/22/21,CLEVELAND CAVALIERS,25.67
11/22/21,DALLAS MAVERICKS,27.1
11/22/21,DENVER NUGGETS,26.52
11/22/21,DETROIT PISTONS,24.62
11/22/21,GOLDEN STATE WARRIORS,27.91
11/22/21,HOUSTON ROCKETS,25.39
11/22/21,INDIANA PACERS,27.01
11/22/21,LOS ANGELES CLIPPERS,27.26
11/22/21,LOS ANGELES LAKERS,31.22
11/22/21,MEMPHIS GRIZZLIES,24.09
11/22/21,MIAMI HEAT,29.04
11/22/21,MILWAUKEE BUCKS,27.79
11/22/21,MINNESOTA TIMBERWOLVES,24.56
11/22/21,NEW ORLEANS PELICANS,25.65
11/22/21,NEW YORK KNICKS,26.95
11/22/21,OKLAHOMA CITY THUNDER,23.55
11/22/21,ORLANDO MAGIC,24.47
11/22/21,PHILADELPHIA 76ERS,26.15
11/22/21,PHOENIX SUNS,27.58
11/22/21,PORTLAND TRAIL BLAZERS,27.62
11/22/21,SACRAMENTO KINGS,25.79
11/22/21,SAN ANTONIO SPURS,25.68
11/22/21,TORONTO RAPTORS,25.26
11/22/21,UTAH JAZZ,29.17
11/22/21,WASHINGTON WIZARDS,26.07
11/23/21,ATLANTA HAWKS,27.12
11/23/21,BOSTON CELTICS,25.92
11/23/21,BROOKLYN NETS,30.02
11/23/21,CHARLOTTE HORNETS,26
11/23/21,CHICAGO BULLS,25.28
11/23/21,CLEVELAND CAVALIERS,25.67
11/23/21,DALLAS MAVERICKS,27.1
11/23/21,DENVER NUGGETS,26.52
11/23/21,DETROIT PISTONS,24.62
11/23/21,GOLDEN STATE WARRIORS,27.91
11/23/21,HOUSTON ROCKETS,25.39
11/23/21,INDIANA PACERS,27.01
11/23/21,LOS ANGELES CLIPPERS,27.26
11/23/21,LOS ANGELES LAKERS,31.22
11/23/21,MEMPHIS GRIZZLIES,24.09
11/23/21,MIAMI HEAT,29.04
11/23/21,MILWAUKEE BUCKS,27.79
11/23/21,MINNESOTA TIMBERWOLVES,24.56
11/23/21,NEW ORLEANS PELICANS,25.65
11/23/21,NEW YORK KNICKS,26.95
11/23/21,OKLAHOMA CITY THUNDER,23.55
11/23/21,ORLANDO MAGIC,24.47
11/23/21,PHILADELPHIA 76ERS,26.15
11/23/21,PHOENIX SUNS,27.58
11/23/21,PORTLAND TRAIL BLAZERS,27.62
11/23/21,SACRAMENTO KINGS,25.79
11/23/21,SAN ANTONIO SPURS,25.68
11/23/21,TORONTO RAPTORS,25.26
11/23/21,UTAH JAZZ,29.17
11/23/21,WASHINGTON WIZARDS,26.07
11/24/21,ATLANTA HAWKS,27.12
11/24/21,BOSTON CELTICS,25.92
11/24/21,BROOKLYN NETS,30.02
11/24/21,CHARLOTTE HORNETS,26
11/24/21,CHICAGO BULLS,25.28
11/24/21,CLEVELAND CAVALIERS,25.67
11/24/21,DALLAS MAVERICKS,27.1
11/24/21,DENVER NUGGETS,26.52
11/24/21,DETROIT PISTONS,24.62
11/24/21,GOLDEN STATE WARRIORS,27.91
11/24/21,HOUSTON ROCKETS,25.39
11/24/21,INDIANA PACERS,27.01
11/24/21,LOS ANGELES CLIPPERS,27.26
11/24/21,LOS ANGELES LAKERS,31.22
11/24/21,MEMPHIS GRIZZLIES,24.09
11/24/21,MIAMI HEAT,29.04
11/24/21,MILWAUKEE BUCKS,27.79
11/24/21,MINNESOTA TIMBERWOLVES,24.56
11/24/21,NEW ORLEANS PELICANS,25.65
11/24/21,NEW YORK KNICKS,26.95
11/24/21,OKLAHOMA CITY THUNDER,23.55
11/24/21,ORLANDO MAGIC,24.47
11/24/21,PHILADELPHIA 76ERS,26.15
11/24/21,PHOENIX SUNS,27.58
11/24/21,PORTLAND TRAIL BLAZERS,27.62
11/24/21,SACRAMENTO KINGS,25.79
11/24/21,SAN ANTONIO SPURS,25.68
11/24/21,TORONTO RAPTORS,25.26
11/24/21,UTAH JAZZ,29.17
11/24/21,WASHINGTON WIZARDS,26.07
11/25/21,ATLANTA HAWKS,27.12
11/25/21,BOSTON CELTICS,25.92
11/25/21,BROOKLYN NETS,30.02
11/25/21,CHARLOTTE HORNETS,26
11/25/21,CHICAGO BULLS,25.28
11/25/21,CLEVELAND CAVALIERS,25.67
11/25/21,DALLAS MAVERICKS,27.1
11/25/21,DENVER NUGGETS,26.52
11/25/21,DETROIT PISTONS,24.62
11/25/21,GOLDEN STATE WARRIORS,27.91
11/25/21,HOUSTON ROCKETS,25.39
11/25/21,INDIANA PACERS,27.01
11/25/21,LOS ANGELES CLIPPERS,27.26
11/25/21,LOS ANGELES LAKERS,31.22
11/25/21,MEMPHIS GRIZZLIES,24.09
11/25/21,MIAMI HEAT,29.04
11/25/21,MILWAUKEE BUCKS,27.79
11/25/21,MINNESOTA TIMBERWOLVES,24.56
11/25/21,NEW ORLEANS PELICANS,25.65
11/25/21,NEW YORK KNICKS,26.95
11/25/21,OKLAHOMA CITY THUNDER,23.55
11/25/21,ORLANDO MAGIC,24.47
11/25/21,PHILADELPHIA 76ERS,26.15
11/25/21,PHOENIX SUNS,27.58
11/25/21,PORTLAND TRAIL BLAZERS,27.62
11/25/21,SACRAMENTO KINGS,25.79
11/25/21,SAN ANTONIO SPURS,25.68
11/25/21,TORONTO RAPTORS,25.39
11/25/21,UTAH JAZZ,29.17
11/25/21,WASHINGTON WIZARDS,26.07
11/26/21,ATLANTA HAWKS,27.12
11/26/21,BOSTON CELTICS,25.92
11/26/21,BROOKLYN NETS,30.02
11/26/21,CHARLOTTE HORNETS,26
11/26/21,CHICAGO BULLS,25.28
11/26/21,CLEVELAND CAVALIERS,25.67
11/26/21,DALLAS MAVERICKS,27.1
11/26/21,DENVER NUGGETS,26.52
11/26/21,DETROIT PISTONS,24.62
11/26/21,GOLDEN STATE WARRIORS,27.91
11/26/21,HOUSTON ROCKETS,25.39
11/26/21,INDIANA PACERS,27.01
11/26/21,LOS ANGELES CLIPPERS,27.26
11/26/21,LOS ANGELES LAKERS,31.22
11/26/21,MEMPHIS GRIZZLIES,24.09
11/26/21,MIAMI HEAT,29.04
11/26/21,MILWAUKEE BUCKS,27.79
11/26/21,MINNESOTA TIMBERWOLVES,24.56
11/26/21,NEW ORLEANS PELICANS,25.65
11/26/21,NEW YORK KNICKS,26.95
11/26/21,OKLAHOMA CITY THUNDER,23.55
11/26/21,ORLANDO MAGIC,24.47
11/26/21,PHILADELPHIA 76ERS,26.15
11/26/21,PHOENIX SUNS,27.58
11/26/21,PORTLAND TRAIL BLAZERS,27.62
11/26/21,SACRAMENTO KINGS,25.79
11/26/21,SAN ANTONIO SPURS,25.68
11/26/21,TORONTO RAPTORS,25.39
11/26/21,UTAH JAZZ,29.17
11/26/21,WASHINGTON WIZARDS,26.07
11/27/21,ATLANTA HAWKS,27.12
11/27/21,BOSTON CELTICS,25.92
11/27/21,BROOKLYN NETS,30.02
11/27/21,CHARLOTTE HORNETS,26
11/27/21,CHICAGO BULLS,25.28
11/27/21,CLEVELAND CAVALIERS,25.67
11/27/21,DALLAS MAVERICKS,27.1
11/27/21,DENVER NUGGETS,26.39
11/27/21,DETROIT PISTONS,24.62
11/27/21,GOLDEN STATE WARRIORS,27.91
11/27/21,HOUSTON ROCKETS,25.39
11/27/21,INDIANA PACERS,27.01
11/27/21,LOS ANGELES CLIPPERS,27.26
11/27/21,LOS ANGELES LAKERS,31.22
11/27/21,MEMPHIS GRIZZLIES,24.09
11/27/21,MIAMI HEAT,29.04
11/27/21,MILWAUKEE BUCKS,27.79
11/27/21,MINNESOTA TIMBERWOLVES,24.56
11/27/21,NEW ORLEANS PELICANS,25.65
11/27/21,NEW YORK KNICKS,26.61
11/27/21,OKLAHOMA CITY THUNDER,23.55
11/27/21,ORLANDO MAGIC,24.47
11/27/21,PHILADELPHIA 76ERS,26.15
11/27/21,PHOENIX SUNS,27.58
11/27/21,PORTLAND TRAIL BLAZERS,27.62
11/27/21,SACRAMENTO KINGS,25.79
11/27/21,SAN ANTONIO SPURS,25.16
11/27/21,TORONTO RAPTORS,25.39
11/27/21,UTAH JAZZ,29.17
11/27/21,WASHINGTON WIZARDS,26.07
11/29/21,ATLANTA HAWKS,27.12
11/29/21,BOSTON CELTICS,25.92
11/29/21,BROOKLYN NETS,30.02
11/29/21,CHARLOTTE HORNETS,26
11/29/21,CHICAGO BULLS,25.28
11/29/21,CLEVELAND CAVALIERS,25.67
11/29/21,DALLAS MAVERICKS,27.1
11/29/21,DENVER NUGGETS,26.39
11/29/21,DETROIT PISTONS,24.62
11/29/21,GOLDEN STATE WARRIORS,27.91
11/29/21,HOUSTON ROCKETS,25.39
11/29/21,INDIANA PACERS,27.01
11/29/21,LOS ANGELES CLIPPERS,27.26
11/29/21,LOS ANGELES LAKERS,31.22
11/29/21,MEMPHIS GRIZZLIES,24.09
11/29/21,MIAMI HEAT,29.04
11/29/21,MILWAUKEE BUCKS,27.79
11/29/21,MINNESOTA TIMBERWOLVES,24.56
11/29/21,NEW ORLEANS PELICANS,25.65
11/29/21,NEW YORK KNICKS,26.61
11/29/21,OKLAHOMA CITY THUNDER,23.55
11/29/21,ORLANDO MAGIC,24.47
11/29/21,PHILADELPHIA 76ERS,26.15
11/29/21,PHOENIX SUNS,27.58
11/29/21,PORTLAND TRAIL BLAZERS,27.62
11/29/21,SACRAMENTO KINGS,25.57
11/29/21,SAN ANTONIO SPURS,25.16
11/29/21,TORONTO RAPTORS,25.17
11/29/21,UTAH JAZZ,29.17
11/29/21,WASHINGTON WIZARDS,26.07
12/1/21,ATLANTA HAWKS,27.12
12/1/21,BOSTON CELTICS,25.92
12/1/21,BROOKLYN NETS,30.02
12/1/21,CHARLOTTE HORNETS,26
12/1/21,CHICAGO BULLS,25.28
12/1/21,CLEVELAND CAVALIERS,25.67
12/1/21,DALLAS MAVERICKS,27.1
12/1/21,DENVER NUGGETS,26.39
12/1/21,DETROIT PISTONS,24.62
12/1/21,GOLDEN STATE WARRIORS,27.91
12/1/21,HOUSTON ROCKETS,25.39
12/1/21,INDIANA PACERS,27.01
12/1/21,LOS ANGELES CLIPPERS,27.26
12/1/21,LOS ANGELES LAKERS,31.22
12/1/21,MEMPHIS GRIZZLIES,24.09
12/1/21,MIAMI HEAT,29.04
12/1/21,MILWAUKEE BUCKS,27.79
12/1/21,MINNESOTA TIMBERWOLVES,24.56
12/1/21,NEW ORLEANS PELICANS,25.65
12/1/21,NEW YORK KNICKS,26.61
12/1/21,OKLAHOMA CITY THUNDER,23.75
12/1/21,ORLANDO MAGIC,24.47
12/1/21,PHILADELPHIA 76ERS,26.15
12/1/21,PHOENIX SUNS,27.58
12/1/21,PORTLAND TRAIL BLAZERS,27.13
12/1/21,SACRAMENTO KINGS,25.57
12/1/21,SAN ANTONIO SPURS,25.16
12/1/21,TORONTO RAPTORS,25.17
