date,Team_Name,Average_Age
12/1/21,UTAH JAZZ,29.17
12/1/21,WASHINGTON WIZARDS,26.07
12/2/21,ATLANTA HAWKS,27.12
12/2/21,BOSTON CELTICS,25.92
12/2/21,BROOKLYN NETS,30.02
12/2/21,CHARLOTTE HORNETS,26
12/2/21,CHICAGO BULLS,25.28
12/2/21,CLEVELAND CAVALIERS,25.67
12/2/21,DALLAS MAVERICKS,27.1
12/2/21,DENVER NUGGETS,26.39
12/2/21,DETROIT PISTONS,24.62
12/2/21,GOLDEN STATE WARRIORS,27.91
12/2/21,HOUSTON ROCKETS,25.39
12/2/21,INDIANA PACERS,27.01
12/2/21,LOS ANGELES CLIPPERS,26.75
12/2/21,LOS ANGELES LAKERS,31.22
12/2/21,MEMPHIS GRIZZLIES,24.09
12/2/21,MIAMI HEAT,29.04
12/2/21,MILWAUKEE BUCKS,28
12/2/21,MINNESOTA TIMBERWOLVES,24.56
12/2/21,NEW ORLEANS PELICANS,25.65
12/2/21,NEW YORK KNICKS,26.61
12/2/21,OKLAHOMA CITY THUNDER,23.75
12/2/21,ORLANDO MAGIC,24.47
12/2/21,PHILADELPHIA 76ERS,26.15
12/2/21,PHOENIX SUNS,27.58
12/2/21,PORTLAND TRAIL BLAZERS,27.13
12/2/21,SACRAMENTO KINGS,25.57
12/2/21,SAN ANTONIO SPURS,25.16
12/2/21,TORONTO RAPTORS,25.17
12/2/21,UTAH JAZZ,29.17
12/2/21,WASHINGTON WIZARDS,26.07
12/3/21,ATLANTA HAWKS,27.12
12/3/21,BOSTON CELTICS,25.92
12/3/21,BROOKLYN NETS,30.02
12/3/21,CHARLOTTE HORNETS,26
12/3/21,CHICAGO BULLS,25.28
12/3/21,CLEVELAND CAVALIERS,25.67
12/3/21,DALLAS MAVERICKS,27.1
12/3/21,DENVER NUGGETS,26.39
12/3/21,DETROIT PISTONS,24.62
12/3/21,GOLDEN STATE WARRIORS,27.91
12/3/21,HOUSTON ROCKETS,25.39
12/3/21,INDIANA PACERS,27.01
12/3/21,LOS ANGELES CLIPPERS,26.75
12/3/21,LOS ANGELES LAKERS,31.22
12/3/21,MEMPHIS GRIZZLIES,24.09
12/3/21,MIAMI HEAT,29.04
12/3/21,MILWAUKEE BUCKS,28
12/3/21,MINNESOTA TIMBERWOLVES,24.56
12/3/21,NEW ORLEANS PELICANS,25.65
12/3/21,NEW YORK KNICKS,26.61
12/3/21,OKLAHOMA CITY THUNDER,23.75
12/3/21,ORLANDO MAGIC,24.47
12/3/21,PHILADELPHIA 76ERS,26.15
12/3/21,PHOENIX SUNS,27.58
12/3/21,PORTLAND TRAIL BLAZERS,27.13
12/3/21,SACRAMENTO KINGS,25.57
12/3/21,SAN ANTONIO SPURS,25.16
12/3/21,TORONTO RAPTORS,25.17
12/3/21,UTAH JAZZ,29.17
12/3/21,WASHINGTON WIZARDS,26.07
12/4/21,ATLANTA HAWKS,27.12
12/4/21,BOSTON CELTICS,25.92
12/4/21,BROOKLYN NETS,30.02
12/4/21,CHARLOTTE HORNETS,26
12/4/21,CHICAGO BULLS,25.28
12/4/21,CLEVELAND CAVALIERS,25.67
12/4/21,DALLAS MAVERICKS,27.1
12/4/21,DENVER NUGGETS,26.39
12/4/21,DETROIT PISTONS,24.62
12/4/21,GOLDEN STATE WARRIORS,27.91
12/4/21,HOUSTON ROCKETS,25.39
12/4/21,INDIANA PACERS,27.01
12/4/21,LOS ANGELES CLIPPERS,26.75
12/4/21,LOS ANGELES LAKERS,31.22
12/4/21,MEMPHIS GRIZZLIES,24.09
12/4/21,MIAMI HEAT,29.04
12/4/21,MILWAUKEE BUCKS,28
12/4/21,MINNESOTA TIMBERWOLVES,24.52
12/4/21,NEW ORLEANS PELICANS,25.65
12/4/21,NEW YORK KNICKS,26.61
12/4/21,OKLAHOMA CITY THUNDER,23.75
12/4/21,ORLANDO MAGIC,24.47
12/4/21,PHILADELPHIA 76ERS,26.15
12/4/21,PHOENIX SUNS,27.55
12/4/21,PORTLAND TRAIL BLAZERS,27.13
12/4/21,SACRAMENTO KINGS,25.57
12/4/21,SAN ANTONIO SPURS,25.16
12/4/21,TORONTO RAPTORS,25.17
12/4/21,UTAH JAZZ,29.17
12/4/21,WASHINGTON WIZARDS,26.07
12/5/21,ATLANTA HAWKS,27.12
12/5/21,BOSTON CELTICS,25.92
12/5/21,BROOKLYN NETS,30.02
12/5/21,CHARLOTTE HORNETS,26
12/5/21,CHICAGO BULLS,25.28
12/5/21,CLEVELAND CAVALIERS,25.67
12/5/21,DALLAS MAVERICKS,27.1
12/5/21,DENVER NUGGETS,26.39
12/5/21,DETROIT PISTONS,24.62
12/5/21,GOLDEN STATE WARRIORS,27.91
12/5/21,HOUSTON ROCKETS,25.39
12/5/21,INDIANA PACERS,27.01
12/5/21,LOS ANGELES CLIPPERS,26.75
12/5/21,LOS ANGELES LAKERS,31.22
12/5/21,MEMPHIS GRIZZLIES,24.09
12/5/21,MIAMI HEAT,29.04
12/5/21,MILWAUKEE BUCKS,28.08
12/5/21,MINNESOTA TIMBERWOLVES,24.52
12/5/21,NEW ORLEANS PELICANS,25.65
12/5/21,NEW YORK KNICKS,26.61
12/5/21,OKLAHOMA CITY THUNDER,23.75
12/5/21,ORLANDO MAGIC,24.47
12/5/21,PHILADELPHIA 76ERS,26.15
12/5/21,PHOENIX SUNS,27.55
12/5/21,PORTLAND TRAIL BLAZERS,27.13
12/5/21,SACRAMENTO KINGS,25.57
12/5/21,SAN ANTONIO SPURS,25.16
12/5/21,TORONTO RAPTORS,25.17
12/5/21,UTAH JAZZ,29.17
12/5/21,WASHINGTON WIZARDS,26.07
12/6/21,ATLANTA HAWKS,27.12
12/6/21,BOSTON CELTICS,25.92
12/6/21,BROOKLYN NETS,30.02
12/6/21,CHARLOTTE HORNETS,25.48
12/6/21,CHICAGO BULLS,25.28
12/6/21,CLEVELAND CAVALIERS,25.67
12/6/21,DALLAS MAVERICKS,27.1
12/6/21,DENVER NUGGETS,26.39
12/6/21,DETROIT PISTONS,24.62
12/6/21,GOLDEN STATE WARRIORS,27.91
12/6/21,HOUSTON ROCKETS,25.39
12/6/21,INDIANA PACERS,27.01
12/6/21,LOS ANGELES CLIPPERS,26.75
12/6/21,LOS ANGELES LAKERS,31.22
12/6/21,MEMPHIS GRIZZLIES,24.09
12/6/21,MIAMI HEAT,29.04
12/6/21,MILWAUKEE BUCKS,28.08
12/6/21,MINNESOTA TIMBERWOLVES,24.52
12/6/21,NEW ORLEANS PELICANS,25.65
12/6/21,NEW YORK KNICKS,26.61
12/6/21,OKLAHOMA CITY THUNDER,23.75
12/6/21,ORLANDO MAGIC,24.47
12/6/21,PHILADELPHIA 76ERS,26.15
12/6/21,PHOENIX SUNS,27.55
12/6/21,PORTLAND TRAIL BLAZERS,27.13
12/6/21,SACRAMENTO KINGS,25.57
12/6/21,SAN ANTONIO SPURS,25.16
12/6/21,TORONTO RAPTORS,25.17
12/6/21,UTAH JAZZ,29.17
12/6/21,WASHINGTON WIZARDS,26.07
12/8/21,ATLANTA HAWKS,27.12
12/8/21,BOSTON CELTICS,25.92
12/8/21,BROOKLYN NETS,30.02
12/8/21,CHARLOTTE HORNETS,25.48
12/8/21,CHICAGO BULLS,25.41
12/8/21,CLEVELAND CAVALIERS,25.67
12/8/21,DALLAS MAVERICKS,27.1
12/8/21,DENVER NUGGETS,26.39
12/8/21,DETROIT PISTONS,24.62
12/8/21,GOLDEN STATE WARRIORS,27.91
12/8/21,HOUSTON ROCKETS,25.39
12/8/21,INDIANA PACERS,27.01
12/8/21,LOS ANGELES CLIPPERS,26.75
12/8/21,LOS ANGELES LAKERS,31.22
12/8/21,MEMPHIS GRIZZLIES,24.09
12/8/21,MIAMI HEAT,29.04
12/8/21,MILWAUKEE BUCKS,28.08
12/8/21,MINNESOTA TIMBERWOLVES,24.52
12/8/21,NEW ORLEANS PELICANS,25.65
12/8/21,NEW YORK KNICKS,26.61
12/8/21,OKLAHOMA CITY THUNDER,23.75
12/8/21,ORLANDO MAGIC,24.47
12/8/21,PHILADELPHIA 76ERS,26.15
12/8/21,PHOENIX SUNS,27.55
12/8/21,PORTLAND TRAIL BLAZERS,26.72
12/8/21,SACRAMENTO KINGS,25.57
12/8/21,SAN ANTONIO SPURS,25.16
12/8/21,TORONTO RAPTORS,25.17
12/8/21,UTAH JAZZ,29.17
12/8/21,WASHINGTON WIZARDS,26.07
12/9/21,ATLANTA HAWKS,27.12
12/9/21,BOSTON CELTICS,25.92
12/9/21,BROOKLYN NETS,29.45
12/9/21,CHARLOTTE HORNETS,25.48
12/9/21,CHICAGO BULLS,25.21
12/9/21,CLEVELAND CAVALIERS,25.67
12/9/21,DALLAS MAVERICKS,27.1
12/9/21,DENVER NUGGETS,26.39
12/9/21,DETROIT PISTONS,24.62
12/9/21,GOLDEN STATE WARRIORS,27.91
12/9/21,HOUSTON ROCKETS,25.39
12/9/21,INDIANA PACERS,27.01
12/9/21,LOS ANGELES CLIPPERS,26.75
12/9/21,LOS ANGELES LAKERS,31.22
12/9/21,MEMPHIS GRIZZLIES,24.07
12/9/21,MIAMI HEAT,29.04
12/9/21,MILWAUKEE BUCKS,28.08
12/9/21,MINNESOTA TIMBERWOLVES,24.52
12/9/21,NEW ORLEANS PELICANS,25.65
12/9/21,NEW YORK KNICKS,26.61
12/9/21,OKLAHOMA CITY THUNDER,23.75
12/9/21,ORLANDO MAGIC,24.47
12/9/21,PHILADELPHIA 76ERS,26.15
12/9/21,PHOENIX SUNS,27.55
12/9/21,PORTLAND TRAIL BLAZERS,26.72
12/9/21,SACRAMENTO KINGS,25.57
12/9/21,SAN ANTONIO SPURS,25.16
12/9/21,TORONTO RAPTORS,25.17
12/9/21,UTAH JAZZ,29.17
12/9/21,WASHINGTON WIZARDS,26.07
12/10/21,ATLANTA HAWKS,27.12
12/10/21,BOSTON CELTICS,25.92
12/10/21,BROOKLYN NETS,29.45
12/10/21,CHARLOTTE HORNETS,25.48
12/10/21,CHICAGO BULLS,25.21
12/10/21,CLEVELAND CAVALIERS,25.67
12/10/21,DALLAS MAVERICKS,27.1
12/10/21,DENVER NUGGETS,26.39
12/10/21,DETROIT PISTONS,24.62
12/10/21,GOLDEN STATE WARRIORS,27.91
12/10/21,HOUSTON ROCKETS,25.39
12/10/21,INDIANA PACERS,27.01
12/10/21,LOS ANGELES CLIPPERS,26.75
12/10/21,LOS ANGELES LAKERS,31.22
12/10/21,MEMPHIS GRIZZLIES,24.07
12/10/21,MIAMI HEAT,29.04
12/10/21,MILWAUKEE BUCKS,28.08
12/10/21,MINNESOTA TIMBERWOLVES,24.52
12/10/21,NEW ORLEANS PELICANS,25.65
12/10/21,NEW YORK KNICKS,26.61
12/10/21,OKLAHOMA CITY THUNDER,23.75
12/10/21,ORLANDO MAGIC,24.47
12/10/21,PHILADELPHIA 76ERS,26.15
12/10/21,PHOENIX SUNS,27.55
12/10/21,PORTLAND TRAIL BLAZERS,26.72
12/10/21,SACRAMENTO KINGS,25.57
12/10/21,SAN ANTONIO SPURS,25.16
12/10/21,TORONTO RAPTORS,25.17
12/10/21,UTAH JAZZ,29.17
12/10/21,WASHINGTON WIZARDS,26.07
12/11/21,ATLANTA HAWKS,27.12
12/11/21,BOSTON CELTICS,25.92
12/11/21,BROOKLYN NETS,29.45
12/11/21,CHARLOTTE HORNETS,24.85
12/11/21,CHICAGO BULLS,25.21
12/11/21,CLEVELAND CAVALIERS,25.67
12/11/21,DALLAS MAVERICKS,27.1
12/11/21,DENVER NUGGETS,26.39
12/11/21,DETROIT PISTONS,24.62
12/11/21,GOLDEN STATE WARRIORS,27.91
12/11/21,HOUSTON ROCKETS,25.39
12/11/21,INDIANA PACERS,27.01
12/11/21,LOS ANGELES CLIPPERS,26.75
12/11/21,LOS ANGELES LAKERS,31.22
12/11/21,MEMPHIS GRIZZLIES,24.07
12/11/21,MIAMI HEAT,29.04
12/11/21,MILWAUKEE BUCKS,28.08
12/11/21,MINNESOTA TIMBERWOLVES,24.52
12/11/21,NEW ORLEANS PELICANS,25.65
12/11/21,NEW YORK KNICKS,26.61
12/11/21,OKLAHOMA CITY THUNDER,23.75
12/11/21,ORLANDO MAGIC,24.47
12/11/21,PHILADELPHIA 76ERS,26.15
12/11/21,PHOENIX SUNS,27.55
12/11/21,PORTLAND TRAIL BLAZERS,26.72
12/11/21,SACRAMENTO KINGS,25.57
12/11/21,SAN ANTONIO SPURS,25.16
12/11/21,TORONTO RAPTORS,25.17
12/11/21,UTAH JAZZ,29.17
12/11/21,WASHINGTON WIZARDS,26.07
12/12/21,ATLANTA HAWKS,27.12
12/12/21,BOSTON CELTICS,25.92
12/12/21,BROOKLYN NETS,29.45
12/12/21,CHARLOTTE HORNETS,24.85
12/12/21,CHICAGO BULLS,25.44
12/12/21,CLEVELAND CAVALIERS,25.67
12/12/21,DALLAS MAVERICKS,27.1
12/12/21,DENVER NUGGETS,26.39
12/12/21,DETROIT PISTONS,24.62
12/12/21,GOLDEN STATE WARRIORS,27.91
12/12/21,HOUSTON ROCKETS,25.39
12/12/21,INDIANA PACERS,27.01
12/12/21,LOS ANGELES CLIPPERS,26.75
12/12/21,LOS ANGELES LAKERS,31.22
12/12/21,MEMPHIS GRIZZLIES,24.07
12/12/21,MIAMI HEAT,29.04
12/12/21,MILWAUKEE BUCKS,28.08
12/12/21,MINNESOTA TIMBERWOLVES,24.52
12/12/21,NEW ORLEANS PELICANS,25.65
12/12/21,NEW YORK KNICKS,26.61
12/12/21,OKLAHOMA CITY THUNDER,23.75
12/12/21,ORLANDO MAGIC,24.47
12/12/21,PHILADELPHIA 76ERS,26.15
12/12/21,PHOENIX SUNS,27.55
12/12/21,PORTLAND TRAIL BLAZERS,26.72
12/12/21,SACRAMENTO KINGS,25.57
12/12/21,SAN ANTONIO SPURS,25.16
12/12/21,TORONTO RAPTORS,25.17
12/12/21,UTAH JAZZ,29.17
12/12/21,WASHINGTON WIZARDS,26.07
12/13/21,ATLANTA HAWKS,27.12
12/13/21,BOSTON CELTICS,25.92
12/13/21,BROOKLYN NETS,29.45
12/13/21,CHARLOTTE HORNETS,24.85
12/13/21,CHICAGO BULLS,25.44
12/13/21,CLEVELAND CAVALIERS,25.67
12/13/21,DALLAS MAVERICKS,27.1
12/13/21,DENVER NUGGETS,26.39
12/13/21,DETROIT PISTONS,24.62
12/13/21,GOLDEN STATE WARRIORS,27.91
12/13/21,HOUSTON ROCKETS,25.39
12/13/21,INDIANA PACERS,27.01
12/13/21,LOS ANGELES CLIPPERS,26.75
12/13/21,LOS ANGELES LAKERS,31.22
12/13/21,MEMPHIS GRIZZLIES,24.07
12/13/21,MIAMI HEAT,29.04
12/13/21,MILWAUKEE BUCKS,28.08
12/13/21,MINNESOTA TIMBERWOLVES,24.52
12/13/21,NEW ORLEANS PELICANS,25.65
12/13/21,NEW YORK KNICKS,26.61
12/13/21,OKLAHOMA CITY THUNDER,23.75
12/13/21,ORLANDO MAGIC,24.47
12/13/21,PHILADELPHIA 76ERS,26.15
12/13/21,PHOENIX SUNS,27.55
12/13/21,PORTLAND TRAIL BLAZERS,26.34
12/13/21,SACRAMENTO KINGS,25.57
12/13/21,SAN ANTONIO SPURS,25.16
12/13/21,TORONTO RAPTORS,25.17
12/13/21,UTAH JAZZ,29.17
12/13/21,WASHINGTON WIZARDS,26.07
12/14/21,ATLANTA HAWKS,27.12
12/14/21,BOSTON CELTICS,25.92
12/14/21,BROOKLYN NETS,29.45
12/14/21,CHARLOTTE HORNETS,24.85
12/14/21,CHICAGO BULLS,25.44
12/14/21,CLEVELAND CAVALIERS,25.67
12/14/21,DALLAS MAVERICKS,27.1
12/14/21,DENVER NUGGETS,26.39
12/14/21,DETROIT PISTONS,24.62
12/14/21,GOLDEN STATE WARRIORS,27.91
12/14/21,HOUSTON ROCKETS,25.39
12/14/21,INDIANA PACERS,27.01
12/14/21,LOS ANGELES CLIPPERS,26.75
12/14/21,LOS ANGELES LAKERS,31.22
12/14/21,MEMPHIS GRIZZLIES,24.07
12/14/21,MIAMI HEAT,29.04
12/14/21,MILWAUKEE BUCKS,28.08
12/14/21,MINNESOTA TIMBERWOLVES,24.52
12/14/21,NEW ORLEANS PELICANS,25.65
12/14/21,NEW YORK KNICKS,26.61
12/14/21,OKLAHOMA CITY THUNDER,23.75
12/14/21,ORLANDO MAGIC,24.47
12/14/21,PHILADELPHIA 76ERS,26.15
12/14/21,PHOENIX SUNS,27.55
12/14/21,PORTLAND TRAIL BLAZERS,26.34
12/14/21,SACRAMENTO KINGS,25.57
12/14/21,SAN ANTONIO SPURS,25.16
12/14/21,TORONTO RAPTORS,25.17
12/14/21,UTAH JAZZ,29.17
12/14/21,WASHINGTON WIZARDS,26.07
12/15/21,ATLANTA HAWKS,27.12
12/15/21,BOSTON CELTICS,25.92
12/15/21,BROOKLYN NETS,28.34
12/15/21,CHARLOTTE HORNETS,24.85
12/15/21,CHICAGO BULLS,25.44
12/15/21,CLEVELAND CAVALIERS,25.67
12/15/21,DALLAS MAVERICKS,27.1
12/15/21,DENVER NUGGETS,26.39
12/15/21,DETROIT PISTONS,24.62
12/15/21,GOLDEN STATE WARRIORS,27.91
12/15/21,HOUSTON ROCKETS,25.39
12/15/21,INDIANA PACERS,27.01
12/15/21,LOS ANGELES CLIPPERS,26.75
12/15/21,LOS ANGELES LAKERS,31.22
12/15/21,MEMPHIS GRIZZLIES,24.07
12/15/21,MIAMI HEAT,29.04
12/15/21,MILWAUKEE BUCKS,28.08
12/15/21,MINNESOTA TIMBERWOLVES,24.28
12/15/21,NEW ORLEANS PELICANS,25.65
12/15/21,NEW YORK KNICKS,26.25
12/15/21,OKLAHOMA CITY THUNDER,23.75
12/15/21,ORLANDO MAGIC,24.47
12/15/21,PHILADELPHIA 76ERS,26.15
12/15/21,PHOENIX SUNS,27.55
12/15/21,PORTLAND TRAIL BLAZERS,26.34
12/15/21,SACRAMENTO KINGS,25.57
12/15/21,SAN ANTONIO SPURS,25.16
12/15/21,TORONTO RAPTORS,25.17
12/15/21,UTAH JAZZ,29.17
12/15/21,WASHINGTON WIZARDS,26.07
12/16/21,ATLANTA HAWKS,27.12
12/16/21,BOSTON CELTICS,25.92
12/16/21,BROOKLYN NETS,28.34
12/16/21,CHARLOTTE HORNETS,24.85
12/16/21,CHICAGO BULLS,25.44
12/16/21,CLEVELAND CAVALIERS,25.67
12/16/21,DALLAS MAVERICKS,27.1
12/16/21,DENVER NUGGETS,26.39
12/16/21,DETROIT PISTONS,24.62
12/16/21,GOLDEN STATE WARRIORS,27.91
12/16/21,HOUSTON ROCKETS,25
12/16/21,INDIANA PACERS,27.01
12/16/21,LOS ANGELES CLIPPERS,26.75
12/16/21,LOS ANGELES LAKERS,31.22
12/16/21,MEMPHIS GRIZZLIES,24.07
12/16/21,MIAMI HEAT,28.64
12/16/21,MILWAUKEE BUCKS,28.08
12/16/21,MINNESOTA TIMBERWOLVES,24.28
12/16/21,NEW ORLEANS PELICANS,25.65
12/16/21,NEW YORK KNICKS,26.25
12/16/21,OKLAHOMA CITY THUNDER,23.75
12/16/21,ORLANDO MAGIC,24.47
12/16/21,PHILADELPHIA 76ERS,26.15
12/16/21,PHOENIX SUNS,27.55
12/16/21,PORTLAND TRAIL BLAZERS,26.34
12/16/21,SACRAMENTO KINGS,25.57
12/16/21,SAN ANTONIO SPURS,25.22
12/16/21,TORONTO RAPTORS,25.17
12/16/21,UTAH JAZZ,29.17
12/16/21,WASHINGTON WIZARDS,26.07
12/17/21,ATLANTA HAWKS,27.12
12/17/21,BOSTON CELTICS,25.92
12/17/21,BROOKLYN NETS,28.44
12/17/21,CHARLOTTE HORNETS,24.85
12/17/21,CHICAGO BULLS,25.44
12/17/21,CLEVELAND CAVALIERS,25.67
12/17/21,DALLAS MAVERICKS,27.1
12/17/21,DENVER NUGGETS,26.39
12/17/21,DETROIT PISTONS,24.53
12/17/21,GOLDEN STATE WARRIORS,27.91
12/17/21,HOUSTON ROCKETS,25
12/17/21,INDIANA PACERS,27.01
12/17/21,LOS ANGELES CLIPPERS,26.75
12/17/21,LOS ANGELES LAKERS,31.22
12/17/21,MEMPHIS GRIZZLIES,24.07
12/17/21,MIAMI HEAT,28.64
12/17/21,MILWAUKEE BUCKS,28.08
12/17/21,MINNESOTA TIMBERWOLVES,24.28
12/17/21,NEW ORLEANS PELICANS,25.65
12/17/21,NEW YORK KNICKS,26.25
12/17/21,OKLAHOMA CITY THUNDER,23.75
12/17/21,ORLANDO MAGIC,24.47
12/17/21,PHILADELPHIA 76ERS,26.15
12/17/21,PHOENIX SUNS,27.55
12/17/21,PORTLAND TRAIL BLAZERS,26.34
12/17/21,SACRAMENTO KINGS,25.57
12/17/21,SAN ANTONIO SPURS,25.22
12/17/21,TORONTO RAPTORS,25.17
12/17/21,UTAH JAZZ,29.17
12/17/21,WASHINGTON WIZARDS,26.07
12/19/21,ATLANTA HAWKS,26.71
12/19/21,BOSTON CELTICS,25.85
12/19/21,BROOKLYN NETS,28.57
12/19/21,CHARLOTTE HORNETS,24.85
12/19/21,CHICAGO BULLS,25.44
12/19/21,CLEVELAND CAVALIERS,25.67
12/19/21,DALLAS MAVERICKS,27.1
12/19/21,DENVER NUGGETS,26.39
12/19/21,DETROIT PISTONS,24.53
12/19/21,GOLDEN STATE WARRIORS,27.68
12/19/21,HOUSTON ROCKETS,24.98
12/19/21,INDIANA PACERS,27.01
12/19/21,LOS ANGELES CLIPPERS,26.75
12/19/21,LOS ANGELES LAKERS,30.76
12/19/21,MEMPHIS GRIZZLIES,24.07
